CSVRecord [comment=null, mapping=null, recordNumber=1, values=[﻿ID, Никнейм, Url, Город, Подписчиков, Подписок, Фотографий, Лайков (ср.), Комментариев (ср.), Активная аудитория, %, Имя, Сайт, Marks, Описание в профиле, Email]]
CSVRecord [comment=null, mapping=null, recordNumber=3, values=[4046623601, klassnay_figgguurka, https://www.instagram.com/klassnay_figgguurka/, Не указано, 5, 5, 8, 0,25, 0,00, 5,00, Рассказы о похудении., , 0,0, Рeaльныe иcтopии дeвyшeк,кoтoрыe быcтpo пoxyдeли. Пpoчитaй, кaк пoтepяли лишниe кг тaкиe жe кaк ты дeвyшки! Xoчeшь тoжe рaccкaзaть - пиши сюдa!, ]]
CSVRecord [comment=null, mapping=null, recordNumber=4, values=[6253136772, gazin_69, https://www.instagram.com/gazin_69/, , 5, 597, 3, 0,50, 0,00, 10,00, Nomber One, , 0,0, 16953, ]]
CSVRecord [comment=null, mapping=null, recordNumber=5, values=[2973525381, oh_my_ru, https://www.instagram.com/oh_my_ru/, , 5, 42, 6, 0,50, 0,00, 10,00, http://ohmy.ru/go, http://ohmy.ru/go, 0,0, Oh, my Главная российская марка базовой одежды., ]]
CSVRecord [comment=null, mapping=null, recordNumber=6, values=[2002286277, teslademofeeds, https://www.instagram.com/teslademofeeds/, Не указано, 5, 0, 21, 0,25, 0,00, 5,00, Tesla Demo Feed, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=7, values=[3265666544, dochki.journal, https://www.instagram.com/dochki.journal/, Не указано, 5, 4, 6, 0,50, 0,00, 10,00, Дочки  Сыночки, , 0,0, Семейный журнал!Полезные советы!Интересные статьи!Юмор и Милости! Подпишись!, ]]
CSVRecord [comment=null, mapping=null, recordNumber=8, values=[2365346559, suebetingbi, https://www.instagram.com/suebetingbi/, Не указано, 5, 1, 35, 0,38, 0,00, 7,60, Пхукет Экскурсии, , 0,0, AКЦИЯ cезонa: 1+1=З БИЛETЫ НA ШOУ! ЗBOНИTE:+666ООО242З7(офиc) или +66 92О 7О2 6ЗЗ(воцaп/вaйбер). Caйт:, ]]
CSVRecord [comment=null, mapping=null, recordNumber=9, values=[4321133678, davidova_butik_moskva, https://www.instagram.com/davidova_butik_moskva/, Не указано, 4, 4, 189, 0,25, 0,00, 6,25, Более 500 разных моделей!, , 0,0, Купальники от более чем 40 известных брендов в одном месте! ул. Никольская 17, ПН-ВС, с 14 до 20, доставка: 8-965-3214430 WA, ]]
CSVRecord [comment=null, mapping=null, recordNumber=10, values=[4051477130, chickenbeer_dv, https://www.instagram.com/chickenbeer_dv/, Не указано, 4, 0, 9, 0,20, 0,00, 5,00, , , 0,0, Простите за пустоту - аккаунт заполняется! Рисуем рисуночки, делаем фоточки, пишем текстушечки! Пожалуйста не обижайтесь! Мы - стараемся!, ]]
CSVRecord [comment=null, mapping=null, recordNumber=11, values=[3645598734, lyizaalehina, https://www.instagram.com/lyizaalehina/, , 3, 23, 22, 0,31, 0,00, 10,33, Lyiza Alehina, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=12, values=[4478662992, princes21century, https://www.instagram.com/princes21century/, не указано, 3, 1, 9, 0,20, 0,00, 6,67, Золушке пора на бал!, , 0,0, Одежда, обувь, сумки, часы, украшения, косметика и многое другое для самых модных и красивых женщин!, ]]
CSVRecord [comment=null, mapping=null, recordNumber=13, values=[4280209754, parfum_161_rostov, https://www.instagram.com/parfum_161_rostov/, Не указано, 3, 31, 9, 0,00, 0,17, 5,67, Парфюм И Косметика Ростов, , 0,0, По низким ценам !☺
Высокое качество , ]]
CSVRecord [comment=null, mapping=null, recordNumber=14, values=[22302229, __simona__, https://www.instagram.com/__simona__/, Не указано, 2, 0, 10, 0,17, 0,00, 8,50, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=15, values=[3875642952, titangel_mens, https://www.instagram.com/titangel_mens/, Не указано, 2, 0, 27, 0,00, 0,12, 6,00, Реальное Средство Мужика, http://vk.cc/5ACoy9, 0,0, Сегодня скидка по специальной акции.
Только для тех кому от 18 лет.
Акция заканчивается через 3 часа.
Ссылка ниже, ]]
CSVRecord [comment=null, mapping=null, recordNumber=16, values=[4547637687, kruzhevo_reviews, https://www.instagram.com/kruzhevo_reviews/, Не указано, 2, 0, 20, 0,13, 0,00, 6,50, KRUZHEVO_reviews, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=17, values=[3962772429, psyastra, https://www.instagram.com/psyastra/, Не указано, 2, 1, 5, 0,00, 0,20, 10,00, psyastra, , 0,0, Психология/Астрология/Мотивация
Решение проблем
Астрологические прогнозы
Поиск своего предназначения
По всем вопросам +79647110020, ]]
CSVRecord [comment=null, mapping=null, recordNumber=18, values=[4036569838, sell_realparfum, https://www.instagram.com/sell_realparfum/, Не указано, 2, 0, 12, 0,13, 0,00, 6,50, Распродажа парфюмов, http://bit.ly/2dPwKdn, 0,0, В cвязи c закpытиeм магазина мы уcтpаиваeм pаcпpoдажу вceгo тoваpа! Скидки 60-75%! Уcпeйтe купить, пoка тoваp eщe в наличии. Заказать мoжнo пo ccылкe:, ]]
CSVRecord [comment=null, mapping=null, recordNumber=19, values=[3953485068, emeraldpr101, https://www.instagram.com/emeraldpr101/, Не указано, 1, 0, 27, 0,06, 0,00, 6,00, , http://www.emeraldpr.ru, 0,0, ПОЛУЧИТЕ БЕСПЛАТНУЮ КОНСУЛЬТАЦИЮ ПО ВАШЕМУ АККАУНТУ И ЭФЕКТИВНОЕ ПРОДВИЖЕНИЕ 
, ]]
CSVRecord [comment=null, mapping=null, recordNumber=20, values=[1271551310, aircraft0809, https://www.instagram.com/aircraft0809/, Не указано, 1, 8, 30, 0,06, 0,00, 6,00, 小 米, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=2, values=[7025983754, jackieboyz, https://www.instagram.com/jackieboyz/, Не указано, 0, 0, 2, 7,50, 0,00, 0,00, MHW, , 0,0, MHW発売したので経過とかのせてこうかと思います。オンラインで出来る方も募集してます！, ]]
CSVRecord [comment=null, mapping=null, recordNumber=3, values=[4193183546, helpmood, https://www.instagram.com/helpmood/, Не указано, 0, 0, 1, 5,00, 1,00, 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=4, values=[2309064296, danielkolyhalin, https://www.instagram.com/danielkolyhalin/, Не указано, 0, 0, 1, 6,00, 0,00, 0,00, Daniel Kolyhalin, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=5, values=[5047828845, gospodin_plastmass, https://www.instagram.com/gospodin_plastmass/, Не указано, 0, 28, 4, 9,00, 0,00, 0,00, volod, , 0,0, Beers, records, something else..., ]]
CSVRecord [comment=null, mapping=null, recordNumber=6, values=[361245313, caxapha__nyqpa, https://www.instagram.com/caxapha__nyqpa/, Не указано, 0, 1, 94, 7,00, 0,00, 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=7, values=[1364663436, vertexfit, https://www.instagram.com/vertexfit/, Не указано, 0, 0, 1, 6,00, 0,00, 0,00, Vertex Fitness Apparel, http://www.vertexfitnessapparel.com, 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=8, values=[4882546836, creative365ru, https://www.instagram.com/creative365ru/, Не указано, 0, 1, 3, 6,00, 0,00, 0,00, Креативные техники инстаграм, http://creative365.ru/, 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=9, values=[1576717525, annetmama, https://www.instagram.com/annetmama/, Санкт-Петербург, 0, 0, 2, 8,00, 0,00, 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=10, values=[4000737019, xajxphotographyx, https://www.instagram.com/xajxphotographyx/, , 0, 0, 4, 7,00, 0,00, 0,00, AJ.Photography, , 0,0, Just a girl who loves taking pictures., ]]
CSVRecord [comment=null, mapping=null, recordNumber=11, values=[177214972, marcomattesco, https://www.instagram.com/marcomattesco/, Не указано, 0, 0, 1, 9,00, 0,00, 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=2, values=[3956462692, black_diy, https://www.instagram.com/black_diy/, Не указано, 0, 1, 2, 9,50, 7,00, 0,00, DIY|LifeHacks|Tutorials, http://instagram.com/video_beard, 0,0, ⚠ Все права на видео принадлежат их владельцам
⚫ По вопросам сотрудничества и рекламы писать в Direct или на Почту
, ]]
CSVRecord [comment=null, mapping=null, recordNumber=2, values=[4667419, arnettehagen, https://www.instagram.com/arnettehagen/, Не указано, 95, 7491, 0, , , 0,00, Arnette Hagen, , 0,0, Cumque fugiat omnis voluptas at incidunt et., ]]
CSVRecord [comment=null, mapping=null, recordNumber=3, values=[10881900, wardkingsley, https://www.instagram.com/wardkingsley/, Не указано, 72, 5330, 3, , , 0,00, Ward Kingsley, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=4, values=[21892189, ilexuz, https://www.instagram.com/ilexuz/, Вышний Волочёк, 49, 22, 142, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=5, values=[29720729, duaneautry, https://www.instagram.com/duaneautry/, Не указано, 34, 4171, 2, , , 0,00, Duane Autry, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=6, values=[2054971, five_1310, https://www.instagram.com/five_1310/, Не указано, 13, 38, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=7, values=[18734154, sugarcurls, https://www.instagram.com/sugarcurls/, Не указано, 12, 735, 3, , , 0,00, Ashanti, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=8, values=[36015668, l23s, https://www.instagram.com/l23s/, Не указано, 11, 64, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=9, values=[35916151, tadashibr, https://www.instagram.com/tadashibr/, Не указано, 11, 238, 7, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=10, values=[37360832, rabbiely, https://www.instagram.com/rabbiely/, Не указано, 11, 364, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=11, values=[7671296, swinburn13, https://www.instagram.com/swinburn13/, Не указано, 10, 97, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=12, values=[10621952, yusik37, https://www.instagram.com/yusik37/, Не указано, 10, 116, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=13, values=[8858112, donacr, https://www.instagram.com/donacr/, Не указано, 10, 430, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=14, values=[28519680, riverhogriffin, https://www.instagram.com/riverhogriffin/, Не указано, 10, 1259, 0, , , 0,00, River Green, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=15, values=[25771008, bodo116, https://www.instagram.com/bodo116/, Не указано, 10, 753, 3, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=16, values=[36981248, outriderr1, https://www.instagram.com/outriderr1/, Не указано, 10, 1173, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=17, values=[32463360, monya_ua, https://www.instagram.com/monya_ua/, Не указано, 10, 24, 0, , , 0,00, Вадим, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=18, values=[21586432, canboratanriver, https://www.instagram.com/canboratanriver/, Не указано, 10, 448, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=19, values=[5933056, alohanancy, https://www.instagram.com/alohanancy/, Не указано, 10, 484, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=20, values=[21670144, rukjung55, https://www.instagram.com/rukjung55/, Не указано, 10, 401, 8, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=21, values=[32225792, j_p_morgan, https://www.instagram.com/j_p_morgan/, Не указано, 10, 292, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=22, values=[12959488, dean_yue, https://www.instagram.com/dean_yue/, центрального подчинения Чунцин, 10, 41, 54, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=23, values=[25219072, saralinan, https://www.instagram.com/saralinan/, Не указано, 10, 1473, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=24, values=[13884160, chairokuma, https://www.instagram.com/chairokuma/, Не указано, 10, 4, 8, , , 0,00, chairokuma, , 0,0, かわいい, ]]
CSVRecord [comment=null, mapping=null, recordNumber=25, values=[27193856, acbrooks4, https://www.instagram.com/acbrooks4/, Не указано, 10, 228, 3, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=26, values=[24246016, hogjdavis, https://www.instagram.com/hogjdavis/, Не указано, 10, 348, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=27, values=[34734337, zech1ch1, https://www.instagram.com/zech1ch1/, Не указано, 10, 2, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=28, values=[33229569, exdi, https://www.instagram.com/exdi/, Брестская область, 10, 4, 16, , , 0,00, Artyom Drobysch, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=29, values=[37097473, rimenver, https://www.instagram.com/rimenver/, Не указано, 10, 809, 3, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=30, values=[4465665, sallyspa, https://www.instagram.com/sallyspa/, Не указано, 10, 114, 14, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=31, values=[31930113, podvodnik0000, https://www.instagram.com/podvodnik0000/, Не указано, 10, 39, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=32, values=[6373121, tink_a_bell964, https://www.instagram.com/tink_a_bell964/, Не указано, 10, 659, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=33, values=[11943937, lanus10, https://www.instagram.com/lanus10/, Не указано, 10, 203, 4, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=34, values=[36457729, erivnocmc, https://www.instagram.com/erivnocmc/, Не указано, 10, 527, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=35, values=[8673537, sharona56, https://www.instagram.com/sharona56/, Не указано, 10, 806, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=36, values=[23424769, kayoco13, https://www.instagram.com/kayoco13/, Киото, 10, 21, 3, , , 0,00, kayoko, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=37, values=[33327873, reishi31, https://www.instagram.com/reishi31/, Не указано, 10, 773, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=38, values=[10855681, viva83, https://www.instagram.com/viva83/, Не указано, 10, 203, 23, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=39, values=[2665473, graverbr, https://www.instagram.com/graverbr/, Не указано, 10, 775, 28, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=40, values=[18394625, gisellecq, https://www.instagram.com/gisellecq/, Не указано, 10, 457, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=41, values=[20171521, cocomo52, https://www.instagram.com/cocomo52/, Не указано, 10, 1089, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=42, values=[2218241, bbell37, https://www.instagram.com/bbell37/, Не указано, 10, 35, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=43, values=[6485761, selinalala, https://www.instagram.com/selinalala/, Не указано, 10, 2, 24, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=44, values=[34143489, paininthehead, https://www.instagram.com/paininthehead/, Не указано, 10, 14, 11, , , 0,00, , , 0,0, Life is short, gotta live it long, ]]
CSVRecord [comment=null, mapping=null, recordNumber=45, values=[36766210, oleg_raginskiy, https://www.instagram.com/oleg_raginskiy/, Не указано, 10, 6, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=46, values=[8586498, golovina, https://www.instagram.com/golovina/, Не указано, 10, 44, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=47, values=[526082, pejakingsfan, https://www.instagram.com/pejakingsfan/, Не указано, 10, 805, 11, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=48, values=[1117698, mrho_uriah, https://www.instagram.com/mrho_uriah/, Не указано, 10, 2261, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=49, values=[28315650, simonbry, https://www.instagram.com/simonbry/, Не указано, 10, 68, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=50, values=[29760258, serguzl, https://www.instagram.com/serguzl/, Не указано, 10, 196, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=51, values=[25308162, echoviva, https://www.instagram.com/echoviva/, центрального подчинения Пекин, 10, 33, 94, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=52, values=[1977858, msdogs, https://www.instagram.com/msdogs/, Не указано, 10, 1519, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=53, values=[11548674, ablog29, https://www.instagram.com/ablog29/, Не указано, 10, 1938, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=54, values=[11485186, zstyvcgujnjiooihbbjojhj, https://www.instagram.com/zstyvcgujnjiooihbbjojhj/, Не указано, 10, 212, 8, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=55, values=[13913090, testy1, https://www.instagram.com/testy1/, Не указано, 10, 2, 3, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=56, values=[16209154, sabrina21256, https://www.instagram.com/sabrina21256/, Нинбо, 10, 24, 24, , , 0,00, , , 0,0, I'm crazy. I'm funny. I'm cute. I'm brave. I'm girly. I'm sweet. I'm cheerful. I'm annoying. I'm just me and I like it., ]]
CSVRecord [comment=null, mapping=null, recordNumber=57, values=[3629058, stumptown_sac, https://www.instagram.com/stumptown_sac/, Не указано, 10, 2, 6, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=58, values=[25126658, dantee11, https://www.instagram.com/dantee11/, Не указано, 10, 260, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=59, values=[33917954, 001981, https://www.instagram.com/001981/, Не указано, 10, 374, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=60, values=[27891202, kgirls, https://www.instagram.com/kgirls/, Не указано, 10, 1, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=61, values=[3975938, eroozmen, https://www.instagram.com/eroozmen/, Не указано, 10, 556, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=62, values=[27377410, akon1979, https://www.instagram.com/akon1979/, Не указано, 10, 1709, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=63, values=[24370178, jcice292, https://www.instagram.com/jcice292/, Не указано, 10, 637, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=64, values=[2745602, gabilovesorange, https://www.instagram.com/gabilovesorange/, Не указано, 10, 1212, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=65, values=[25294082, titoff31, https://www.instagram.com/titoff31/, Не указано, 10, 47, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=66, values=[20915715, cookies0166, https://www.instagram.com/cookies0166/, Не указано, 10, 830, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=67, values=[3813379, travisc5, https://www.instagram.com/travisc5/, Не указано, 10, 111, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=68, values=[25769219, olakerb, https://www.instagram.com/olakerb/, Не указано, 10, 1439, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=69, values=[28461315, bravik_v, https://www.instagram.com/bravik_v/, Не указано, 10, 86, 3, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=70, values=[24595459, evor32, https://www.instagram.com/evor32/, Не указано, 10, 102, 8, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=71, values=[23879171, vero20set, https://www.instagram.com/vero20set/, Не указано, 10, 427, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=72, values=[5597955, ktbel17, https://www.instagram.com/ktbel17/, Не указано, 10, 1594, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=73, values=[552707, jramsay, https://www.instagram.com/jramsay/, Берлин, 10, 10, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=74, values=[6976259, dallasxian, https://www.instagram.com/dallasxian/, Не указано, 10, 1911, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=75, values=[18969603, vinilografija, https://www.instagram.com/vinilografija/, Не указано, 10, 89, 7, , , 0,00, Сергей, http://art-vinil.ru, 0,0, Москва, ул. Осенняя, дом 23. тел. 8 966 154-09-99, ]]
CSVRecord [comment=null, mapping=null, recordNumber=76, values=[16482819, floridakemps, https://www.instagram.com/floridakemps/, Дестин, 10, 144, 2, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=77, values=[26709507, sonyaaa1, https://www.instagram.com/sonyaaa1/, Не указано, 10, 746, 6, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=78, values=[27439363, snakedipper, https://www.instagram.com/snakedipper/, Не указано, 10, 112, 34, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=79, values=[1560579, wouterde, https://www.instagram.com/wouterde/, Не указано, 10, 1418, 3, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=80, values=[37277699, __shun__, https://www.instagram.com/__shun__/, Не указано, 10, 115, 18, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=81, values=[33085443, gracepat28, https://www.instagram.com/gracepat28/, Не указано, 10, 1459, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=82, values=[23912963, bafy100, https://www.instagram.com/bafy100/, Не указано, 10, 1439, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=83, values=[5039363, kittywf, https://www.instagram.com/kittywf/, Не указано, 10, 69, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=84, values=[34799363, jimshade, https://www.instagram.com/jimshade/, Не указано, 10, 1774, 61, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=85, values=[31261444, calbexin, https://www.instagram.com/calbexin/, Не указано, 10, 1852, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=86, values=[24185604, ninobelluzzi, https://www.instagram.com/ninobelluzzi/, Не указано, 10, 248, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=87, values=[34147332, shiva_om, https://www.instagram.com/shiva_om/, Не указано, 10, 49, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=88, values=[21371396, syieee, https://www.instagram.com/syieee/, Не указано, 10, 5, 0, , , 0,00, asyiah hamasah, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=89, values=[35398404, boshoa, https://www.instagram.com/boshoa/, Не указано, 10, 1099, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=90, values=[5715972, lyzen, https://www.instagram.com/lyzen/, Не указано, 10, 51, 676, , , 0,00, lyzen, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=91, values=[37567236, benjaminpnelson, https://www.instagram.com/benjaminpnelson/, Не указано, 10, 316, 5, , , 0,00, Ben Nelson, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=92, values=[14699268, kirillin, https://www.instagram.com/kirillin/, Не указано, 10, 205, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=93, values=[22895620, cokemeyer, https://www.instagram.com/cokemeyer/, Не указано, 10, 2064, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=94, values=[7824644, mel698, https://www.instagram.com/mel698/, Не указано, 10, 927, 5, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=95, values=[683012, fredrichardson02, https://www.instagram.com/fredrichardson02/, Не указано, 10, 147, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=96, values=[3244548, kanac1026, https://www.instagram.com/kanac1026/, Токио, 10, 14, 32, , , 0,00, Kana  Chan, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=97, values=[2720772, pinkmimu, https://www.instagram.com/pinkmimu/, Не указано, 10, 205, 3, , , 0,00, pinkmimu, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=98, values=[14526724, kayjaytea, https://www.instagram.com/kayjaytea/, Не указано, 10, 4, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=99, values=[962564, rumikoyoshida, https://www.instagram.com/rumikoyoshida/, префектура Кагава, 10, 15, 180, , , 0,00, Rumiko, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=100, values=[34584068, maks244, https://www.instagram.com/maks244/, Не указано, 10, 184, 1, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=101, values=[9091844, aiaiueo, https://www.instagram.com/aiaiueo/, Не указано, 10, 219, 15, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=102, values=[18203396, tymoedee, https://www.instagram.com/tymoedee/, Не указано, 10, 1020, 0, , , 0,00, Tyler Williams, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=103, values=[10013444, mkd12345678, https://www.instagram.com/mkd12345678/, Не указано, 10, 49, 2, , , 0,00, Andrej Ilievski, , 0,0, Too many copies, too less originals., ]]
CSVRecord [comment=null, mapping=null, recordNumber=104, values=[14475012, greglinux, https://www.instagram.com/greglinux/, Вроцлав, 10, 60, 9, , , 0,00, Greg, , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=105, values=[15657220, reneezzzh, https://www.instagram.com/reneezzzh/, Британская Колумбия, 10, 40, 6, , , 0,00, R., , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=106, values=[455172, tr595, https://www.instagram.com/tr595/, Не указано, 10, 1625, 0, , , 0,00, , , 0,0, , ]]
CSVRecord [comment=null, mapping=null, recordNumber=107, values=[5907461, abpace, https://www.instagram.com/abpace/, Не указано, 10, 1619, 0, , , 0,00, , , 0,0, , ]]
